0.645569620253164,0.795454545454545,0.202898550724638,0.08
0.620253164556962,0.681818181818182,0.202898550724638,0.08
0.594936708860759,0.727272727272727,0.188405797101449,0.08
0.582278481012658,0.704545454545454,0.217391304347826,0.08
0.632911392405063,0.818181818181818,0.202898550724638,0.08
0.683544303797468,0.886363636363636,0.246376811594203,0.16
0.582278481012658,0.772727272727273,0.202898550724638,0.12
0.632911392405063,0.772727272727273,0.217391304347826,0.08
0.556962025316456,0.659090909090909,0.202898550724638,0.08
0.620253164556962,0.704545454545454,0.217391304347826,0.04
0.683544303797468,0.840909090909091,0.217391304347826,0.08
0.607594936708861,0.772727272727273,0.231884057971014,0.08
0.607594936708861,0.681818181818182,0.202898550724638,0.04
0.544303797468354,0.681818181818182,0.159420289855072,0.04
0.734177215189873,0.909090909090909,0.173913043478261,0.08
0.721518987341772,1,0.217391304347826,0.16
0.683544303797468,0.886363636363636,0.188405797101449,0.16
0.645569620253164,0.795454545454545,0.202898550724638,0.12
0.721518987341772,0.863636363636364,0.246376811594203,0.12
0.645569620253164,0.863636363636364,0.217391304347826,0.12
0.683544303797468,0.772727272727273,0.246376811594203,0.08
0.645569620253164,0.840909090909091,0.217391304347826,0.16
0.582278481012658,0.818181818181818,0.144927536231884,0.08
0.645569620253164,0.75,0.246376811594203,0.2
0.607594936708861,0.772727272727273,0.27536231884058,0.08
0.632911392405063,0.681818181818182,0.231884057971014,0.08
0.632911392405063,0.772727272727273,0.231884057971014,0.16
0.658227848101266,0.795454545454545,0.217391304347826,0.08
0.658227848101266,0.772727272727273,0.202898550724638,0.08
0.594936708860759,0.727272727272727,0.231884057971014,0.08
0.607594936708861,0.704545454545454,0.231884057971014,0.08
0.683544303797468,0.772727272727273,0.217391304347826,0.16
0.658227848101266,0.931818181818182,0.217391304347826,0.04
0.69620253164557,0.954545454545454,0.202898550724638,0.08
0.620253164556962,0.704545454545454,0.217391304347826,0.04
0.632911392405063,0.727272727272727,0.173913043478261,0.08
0.69620253164557,0.795454545454545,0.188405797101449,0.08
0.620253164556962,0.704545454545454,0.217391304347826,0.04
0.556962025316456,0.681818181818182,0.188405797101449,0.08
0.645569620253164,0.772727272727273,0.217391304347826,0.08
0.632911392405063,0.795454545454545,0.188405797101449,0.12
0.569620253164557,0.522727272727273,0.188405797101449,0.12
0.556962025316456,0.727272727272727,0.188405797101449,0.08
0.632911392405063,0.795454545454545,0.231884057971014,0.24
0.645569620253164,0.863636363636364,0.27536231884058,0.16
0.607594936708861,0.681818181818182,0.202898550724638,0.12
0.645569620253164,0.863636363636364,0.231884057971014,0.08
0.582278481012658,0.727272727272727,0.202898550724638,0.08
0.670886075949367,0.840909090909091,0.217391304347826,0.08
0.632911392405063,0.75,0.202898550724638,0.08
0.886075949367089,0.727272727272727,0.681159420289855,0.56
0.810126582278481,0.727272727272727,0.652173913043478,0.6
0.873417721518987,0.704545454545454,0.710144927536232,0.6
0.69620253164557,0.522727272727273,0.579710144927536,0.52
0.822784810126582,0.636363636363636,0.666666666666667,0.6
0.721518987341772,0.636363636363636,0.652173913043478,0.52
0.79746835443038,0.75,0.681159420289855,0.64
0.620253164556962,0.545454545454545,0.478260869565217,0.4
0.835443037974683,0.659090909090909,0.666666666666667,0.52
0.658227848101266,0.613636363636364,0.565217391304348,0.56
0.632911392405063,0.454545454545455,0.507246376811594,0.4
0.746835443037975,0.681818181818182,0.608695652173913,0.6
0.759493670886076,0.5,0.579710144927536,0.4
0.772151898734177,0.659090909090909,0.681159420289855,0.56
